2   //data1_1 : 2
2   //data1_2 : 2
2   //data1_3 : 2
2   //data1_4 : 2
2   //data1_5 : 2
2   //data1_6 : 2
2   //data1_7 : 2
2   //data1_8 : 2
2   //data2_1 : 2
2   //data2_2 : 2
2   //data2_3 : 2
2   //data2_4 : 2
2   //data2_5 : 2
2   //data2_6 : 2
2   //data2_7 : 2
2   //data2_8 : 2
//=========================
1   //data3_1 : 1
1   //data3_2 : 1
1   //data3_3 : 1
1   //data3_4 : 1
1   //data3_5 : 1
1   //data3_6 : 1
1   //data3_7 : 1
1   //data3_8 : 1
1   //data4_1 : 1
2   //data4_2 : 2
3   //data4_3 : 3
4   //data4_4 : 4
5   //data4_5 : 5
6   //data4_6 : 6
7   //data4_7 : 7
8   //data4_8 : 8
//========================
1   //data5_1 : 1
2   //data5_2 : 2
3   //data5_3 : 3
4   //data5_4 : 4
5   //data5_5 : 5
6   //data5_6 : 6
7   //data5_7 : 7
8   //data5_8 : 8
1   //data6_1 : 1
2   //data6_2 : 2
3   //data6_3 : 3
4   //data6_4 : 4
5   //data6_5 : 5
6   //data6_6 : 6
7   //data6_7 : 7
8   //data6_8 : 8
//========================
1   //data7_1 : 1
3   //data7_2 : 3
5   //data7_3 : 5
7   //data7_4 : 7
7   //data7_5 : 7
5   //data7_6 : 5
3   //data7_7 : 3
1   //data7_8 : 1
8   //data8_1 : 8
6   //data8_2 : 6
4   //data8_3 : 4
2   //data8_4 : 2
2   //data8_5 : 2
4   //data8_6 : 4
6   //data8_7 : 6
8   //data8_8 : 8
//========================
1   //data9_1 : 1
5   //data9_2 : 5
2   //data9_3 : 2
7   //data9_4 : 7
3   //data9_5 : 3
6   //data9_6 : 6
1   //data9_7 : 1
8   //data9_8 : 8
2   //data10_1 : 2
4   //data10_2 : 4
7   //data10_3 : 7
1   //data10_4 : 1
2   //data10_5 : 2
5   //data10_6 : 5
3   //data10_7 : 3
6   //data10_8 : 6



